Ciudad,Tipo Combustible,Año,Litros de combustible suministrado,Servicios realizados,Cantidad de Gasolineras,Costo de gasolina por Ciudad,Costo De servicio por Ciudad,Ganancias de Combustible,Ganancia de Servicios,
Acapulco,Magna,2024,13626,757,18,$8.29,$73.00,"$112,960","$55,261",
Aguascalientes,Magna,2024,15060,502,30,$8.43,$80.00,"$126,956","$40,160",
Apatzingán,Magna,2024,32596,1124,29,$9.83,$72.00,"$320,419","$80,928",
Campeche,Magna,2024,3600,240,15,$8.50,$59.00,"$30,600","$14,160",
Cancún,Magna,2024,13554,502,27,$8.50,$59.00,"$115,209","$29,618",
Celaya,Magna,2024,16325,653,25,$8.50,$74.00,"$138,763","$48,322",
Chihuahua,Magna,2024,2771,163,17,$8.00,$52.00,"$22,168","$8,476",
Chilpancingo,Magna,2024,2805,187,15,$8.21,$70.00,"$23,029","$13,090",
Ciudad Acuña,Magna,2024,3052,109,28,$7.20,$67.00,"$21,974","$7,303",
Ciudad Altamirano,Magna,2024,12240,816,15,$8.70,$78.00,"$106,488","$63,648",
Ciudad del Carmen,Magna,2024,144166,6553,22,$9.25,$71.00,"$1,333,536","$465,263",
Ciudad Juárez,Magna,2024,20850,834,25,$10.00,$55.00,"$208,500","$45,870",
Ciudad Madero,Magna,2024,3074,106,29,$9.00,$69.00,"$27,666","$7,314",
Ciudad Obregón,Magna,2024,4584,191,24,$8.50,$55.00,"$38,964","$10,505",
Ciudad Victoria,Magna,2024,12096,432,28,$10.00,$54.00,"$120,960","$23,328",
Coatzacoalcos,Magna,2024,7854,357,22,$11.25,$58.00,"$88,358","$20,706",
Colima,Magna,2024,96140,4370,22,$11.00,$62.00,"$1,057,540","$270,940",
Comalcalco,Magna,2024,980,49,20,$9.50,$57.00,"$9,310","$2,793",
Córdoba,Magna,2024,33379,1151,29,$9.00,$61.00,"$300,411","$70,211",
Cuautla,Magna,2024,6859,361,19,$9.67,$66.00,"$66,327","$23,826",
Cuernavaca,Magna,2024,10373,451,23,$10.00,$51.00,"$103,730","$23,001",
Culiacán,Magna,2024,5820,291,20,$9.13,$79.00,"$53,137","$22,989",
Delicias,Magna,2024,1140,60,19,$9.50,$52.00,"$10,830","$3,120",
Durango,Magna,2024,1072,67,16,$8.00,$80.00,"$8,576","$5,360",
Ecatepec,Magna,2024,4896,204,24,$9.00,$66.00,"$44,064","$13,464",
Ensenada,Magna,2024,357300,17865,20,$8.75,$54.00,"$3,126,375","$964,710",
Fresnillo,Magna,2024,20440,1022,20,$8.00,$58.00,"$163,520","$59,276",
Guadalajara,Magna,2024,8474,446,19,$8.50,$57.00,"$72,029","$25,422",
Guadalupe,Magna,2024,4641,221,21,$8.86,$54.00,"$41,119","$11,934",
Guaymas,Magna,2024,84114,4673,18,$8.00,$63.00,"$672,912","$294,399",
Hermosillo,Magna,2024,5232,327,16,$9.60,$75.00,"$50,227","$24,525",
Hidalgo del Parral,Magna,2024,8895,593,15,$11.80,$66.00,"$104,961","$39,138",
Huauchinango,Magna,2024,1875,75,25,$10.38,$58.00,"$19,463","$4,350",
Huejutla,Magna,2024,234,13,18,$9.00,$69.00,"$2,106",$897,
Iguala,Magna,2024,8550,570,15,$9.00,$55.00,"$76,950","$31,350",
Irapuato,Magna,2024,3492,194,18,$9.00,$54.00,"$31,428","$10,476",
Isla Mujeres,Magna,2024,10028,436,23,$8.50,$51.00,"$85,238","$22,236",
Jalapa,Magna,2024,672,32,21,$8.50,$54.00,"$5,712","$1,728",
Jalostotitlán,Magna,2024,450,25,18,$8.00,$63.00,"$3,600","$1,575",
La Paz,Magna,2024,513,19,27,$8.08,$80.00,"$4,145","$1,520",
León,Magna,2024,33934,1786,19,$9.00,$68.00,"$305,406","$121,448",
Los Mochis,Magna,2024,2822,166,17,$8.19,$67.00,"$23,112","$11,122",
Manzanillo,Magna,2024,23841,883,27,$8.36,$77.00,"$199,311","$67,991",
Matamoros,Magna,2024,6669,351,19,$8.14,$65.00,"$54,286","$22,815",
